time="2024-07-13T15:55:28Z" level=warning msg="/home/ec2-user/embeddingsdockerimage/docker-compose.yml: `version` is obsolete"
#8 8.416 Unpacking libdrm-nouveau2:amd64 (2.4.97-1) ...
#8 8.503 Selecting previously unselected package libdrm-radeon1:amd64.
#8 8.506 Preparing to unpack .../06-libdrm-radeon1_2.4.97-1_amd64.deb ...
#8 8.514 Unpacking libdrm-radeon1:amd64 (2.4.97-1) ...
#8 8.577 Selecting previously unselected package libglapi-mesa:amd64.
#8 8.580 Preparing to unpack .../07-libglapi-mesa_18.3.6-2+deb10u1_amd64.deb ...
#8 8.588 Unpacking libglapi-mesa:amd64 (18.3.6-2+deb10u1) ...
#8 8.671 Selecting previously unselected package libllvm7:amd64.
#8 8.672 Preparing to unpack .../08-libllvm7_1%3a7.0.1-8+deb10u2_amd64.deb ...
#8 8.680 Unpacking libllvm7:amd64 (1:7.0.1-8+deb10u2) ...
#8 9.942 Selecting previously unselected package libsensors-config.
#8 9.945 Preparing to unpack .../09-libsensors-config_1%3a3.5.0-3_all.deb ...
#8 9.951 Unpacking libsensors-config (1:3.5.0-3) ...
#8 10.03 Selecting previously unselected package libsensors5:amd64.
#8 10.03 Preparing to unpack .../10-libsensors5_1%3a3.5.0-3_amd64.deb ...
#8 10.13 Unpacking libsensors5:amd64 (1:3.5.0-3) ...
#8 10.20 Selecting previously unselected package libgl1-mesa-dri:amd64.
#8 10.20 Preparing to unpack .../11-libgl1-mesa-dri_18.3.6-2+deb10u1_amd64.deb ...
#8 10.22 Unpacking libgl1-mesa-dri:amd64 (18.3.6-2+deb10u1) ...
#8 10.89 Selecting previously unselected package libglvnd0:amd64.
#8 10.90 Preparing to unpack .../12-libglvnd0_1.1.0-1_amd64.deb ...
#8 10.90 Unpacking libglvnd0:amd64 (1.1.0-1) ...
#8 10.97 Selecting previously unselected package libx11-xcb1:amd64.
#8 10.98 Preparing to unpack .../13-libx11-xcb1_2%3a1.6.7-1+deb10u4_amd64.deb ...
#8 10.98 Unpacking libx11-xcb1:amd64 (2:1.6.7-1+deb10u4) ...
#8 11.06 Selecting previously unselected package libxcb-dri2-0:amd64.
#8 11.06 Preparing to unpack .../14-libxcb-dri2-0_1.13.1-2_amd64.deb ...
#8 11.07 Unpacking libxcb-dri2-0:amd64 (1.13.1-2) ...
#8 11.15 Selecting previously unselected package libxcb-dri3-0:amd64.
#8 11.15 Preparing to unpack .../15-libxcb-dri3-0_1.13.1-2_amd64.deb ...
#8 11.15 Unpacking libxcb-dri3-0:amd64 (1.13.1-2) ...
#8 11.22 Selecting previously unselected package libxcb-glx0:amd64.
#8 11.23 Preparing to unpack .../16-libxcb-glx0_1.13.1-2_amd64.deb ...
#8 11.23 Unpacking libxcb-glx0:amd64 (1.13.1-2) ...
#8 11.31 Selecting previously unselected package libxcb-present0:amd64.
#8 11.31 Preparing to unpack .../17-libxcb-present0_1.13.1-2_amd64.deb ...
#8 11.32 Unpacking libxcb-present0:amd64 (1.13.1-2) ...
#8 11.38 Selecting previously unselected package libxcb-sync1:amd64.
#8 11.39 Preparing to unpack .../18-libxcb-sync1_1.13.1-2_amd64.deb ...
#8 11.39 Unpacking libxcb-sync1:amd64 (1.13.1-2) ...
#8 11.47 Selecting previously unselected package libxfixes3:amd64.
#8 11.47 Preparing to unpack .../19-libxfixes3_1%3a5.0.3-1_amd64.deb ...
#8 11.48 Unpacking libxfixes3:amd64 (1:5.0.3-1) ...
#8 11.55 Selecting previously unselected package libxdamage1:amd64.
#8 11.55 Preparing to unpack .../20-libxdamage1_1%3a1.1.4-3+b3_amd64.deb ...
#8 11.56 Unpacking libxdamage1:amd64 (1:1.1.4-3+b3) ...
#8 11.63 Selecting previously unselected package libxshmfence1:amd64.
#8 11.63 Preparing to unpack .../21-libxshmfence1_1.3-1_amd64.deb ...
#8 11.64 Unpacking libxshmfence1:amd64 (1.3-1) ...
#8 11.70 Selecting previously unselected package libxxf86vm1:amd64.
#8 11.70 Preparing to unpack .../22-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#8 11.71 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#8 11.78 Selecting previously unselected package libglx-mesa0:amd64.
#8 11.79 Preparing to unpack .../23-libglx-mesa0_18.3.6-2+deb10u1_amd64.deb ...
#8 11.80 Unpacking libglx-mesa0:amd64 (18.3.6-2+deb10u1) ...
#8 11.88 Selecting previously unselected package libglx0:amd64.
#8 11.88 Preparing to unpack .../24-libglx0_1.1.0-1_amd64.deb ...
#8 11.89 Unpacking libglx0:amd64 (1.1.0-1) ...
#8 11.96 Selecting previously unselected package libgl1:amd64.
#8 11.96 Preparing to unpack .../25-libgl1_1.1.0-1_amd64.deb ...
#8 11.97 Unpacking libgl1:amd64 (1.1.0-1) ...
#8 12.05 Setting up libxcb-dri3-0:amd64 (1.13.1-2) ...
#8 12.07 Setting up libx11-xcb1:amd64 (2:1.6.7-1+deb10u4) ...
#8 12.10 Setting up libpciaccess0:amd64 (0.14-1) ...
#8 12.12 Setting up libglvnd0:amd64 (1.1.0-1) ...
#8 12.14 Setting up libxcb-glx0:amd64 (1.13.1-2) ...
#8 12.17 Setting up libsensors-config (1:3.5.0-3) ...
#8 12.20 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#8 12.23 Setting up libxcb-present0:amd64 (1.13.1-2) ...
#8 12.25 Setting up libxfixes3:amd64 (1:5.0.3-1) ...
#8 12.27 Setting up libxcb-sync1:amd64 (1.13.1-2) ...
#8 12.29 Setting up libsensors5:amd64 (1:3.5.0-3) ...
#8 12.31 Setting up libglapi-mesa:amd64 (18.3.6-2+deb10u1) ...
#8 12.34 Setting up libxcb-dri2-0:amd64 (1.13.1-2) ...
#8 12.36 Setting up libxshmfence1:amd64 (1.3-1) ...
#8 12.38 Setting up libllvm7:amd64 (1:7.0.1-8+deb10u2) ...
#8 12.40 Setting up libdrm-common (2.4.97-1) ...
#8 12.43 Setting up libxdamage1:amd64 (1:1.1.4-3+b3) ...
#8 12.45 Setting up libdrm2:amd64 (2.4.97-1) ...
#8 12.47 Setting up libdrm-amdgpu1:amd64 (2.4.97-1) ...
#8 12.49 Setting up libdrm-nouveau2:amd64 (2.4.97-1) ...
#8 12.52 Setting up libdrm-radeon1:amd64 (2.4.97-1) ...
#8 12.54 Setting up libdrm-intel1:amd64 (2.4.97-1) ...
#8 12.56 Setting up libgl1-mesa-dri:amd64 (18.3.6-2+deb10u1) ...
#8 12.58 Setting up libglx-mesa0:amd64 (18.3.6-2+deb10u1) ...
#8 12.61 Setting up libglx0:amd64 (1.1.0-1) ...
#8 12.63 Setting up libgl1:amd64 (1.1.0-1) ...
#8 12.65 Processing triggers for libc-bin (2.28-10) ...
#8 DONE 13.6s

#9 [web 5/9] RUN python3.10 -u -m pip install -U pymilvus
#9 2.998 Collecting pymilvus
#9 3.044   Downloading pymilvus-2.4.4-py3-none-any.whl (196 kB)
#9 3.205 Collecting environs<=9.5.0
#9 3.221   Downloading environs-9.5.0-py2.py3-none-any.whl (12 kB)
#9 3.889 Collecting protobuf>=3.20.0
#9 3.912   Downloading protobuf-5.27.2-cp38-abi3-manylinux2014_x86_64.whl (309 kB)
#9 4.388 Collecting setuptools>=67
#9 4.409   Downloading setuptools-71.0.3-py3-none-any.whl (2.3 MB)
#9 6.355 Collecting grpcio<=1.63.0,>=1.49.1
#9 6.374   Downloading grpcio-1.63.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.6 MB)
#9 6.995 Collecting pandas>=1.2.4
#9 7.012   Downloading pandas-2.2.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.0 MB)
#9 7.344 Collecting milvus-lite<2.5.0,>=2.4.0
#9 7.361   Downloading milvus_lite-2.4.8-py3-none-manylinux2014_x86_64.whl (49.4 MB)
#9 8.411 Collecting ujson>=2.0.0
#9 8.429   Downloading ujson-5.10.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (53 kB)
#9 8.605 Collecting python-dotenv
#9 8.623   Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#9 8.770 Collecting marshmallow>=3.0.0
#9 8.789   Downloading marshmallow-3.21.3-py3-none-any.whl (49 kB)
#9 8.891 Collecting packaging>=17.0
#9 8.908   Downloading packaging-24.1-py3-none-any.whl (53 kB)
#9 9.067 Collecting tqdm
#9 9.084   Downloading tqdm-4.66.4-py3-none-any.whl (78 kB)
#9 9.245 Collecting tzdata>=2022.7
#9 9.263   Downloading tzdata-2024.1-py2.py3-none-any.whl (345 kB)
#9 9.345 Collecting python-dateutil>=2.8.2
#9 9.363   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 10.16 Collecting numpy>=1.22.4
#9 10.18   Downloading numpy-2.0.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (19.3 MB)
#9 10.64 Collecting pytz>=2020.1
#9 10.66   Downloading pytz-2024.1-py2.py3-none-any.whl (505 kB)
#9 10.76 Collecting six>=1.5
#9 10.77   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
#9 11.11 Installing collected packages: six, packaging, tzdata, tqdm, pytz, python-dotenv, python-dateutil, numpy, marshmallow, ujson, setuptools, protobuf, pandas, milvus-lite, grpcio, environs, pymilvus
#9 15.32   Attempting uninstall: setuptools
#9 15.32     Found existing installation: setuptools 57.5.0
#9 15.41     Uninstalling setuptools-57.5.0:
#9 16.14       Successfully uninstalled setuptools-57.5.0
#9 25.98 Successfully installed environs-9.5.0 grpcio-1.63.0 marshmallow-3.21.3 milvus-lite-2.4.8 numpy-2.0.0 packaging-24.1 pandas-2.2.2 protobuf-5.27.2 pymilvus-2.4.4 python-dateutil-2.9.0.post0 python-dotenv-1.0.1 pytz-2024.1 setuptools-71.0.3 six-1.16.0 tqdm-4.66.4 tzdata-2024.1 ujson-5.10.0
#9 25.98 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#9 26.12 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#9 26.12 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#9 DONE 28.4s

#10 [web 6/9] RUN python3.10 -u -m pip install -e /CT-CLIP/CT_CLIP
#10 2.333 Obtaining file:///CT-CLIP/CT_CLIP
#10 2.851 Collecting ImageNetV2_pytorch@ git+https://github.com/modestyachts/ImageNetV2_pytorch.git
#10 2.851   Cloning https://github.com/modestyachts/ImageNetV2_pytorch.git to /tmp/pip-install-5u71ni_b/imagenetv2-pytorch_2b3c743ef5174b0e8a3b54eaeb262561
#10 2.852   Running command git clone -q https://github.com/modestyachts/ImageNetV2_pytorch.git /tmp/pip-install-5u71ni_b/imagenetv2-pytorch_2b3c743ef5174b0e8a3b54eaeb262561
#10 3.868   Resolved https://github.com/modestyachts/ImageNetV2_pytorch.git to commit 14d4456c39fe7f02a665544dd9fc37c1a5f8b635
#10 4.516 Collecting beartype
#10 4.567   Downloading beartype-0.18.5-py3-none-any.whl (917 kB)
#10 4.705 Collecting einops>=0.6
#10 4.725   Downloading einops-0.8.0-py3-none-any.whl (43 kB)
#10 4.803 Collecting ftfy
#10 4.821   Downloading ftfy-6.2.0-py3-none-any.whl (54 kB)
#10 6.243 Collecting regex
#10 6.261   Downloading regex-2024.5.15-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (775 kB)
#10 6.476 Collecting torch==2.0.1
#10 6.494   Downloading torch-2.0.1-cp310-cp310-manylinux1_x86_64.whl (619.9 MB)
#10 23.34 Collecting torchvision
#10 23.36   Downloading torchvision-0.18.1-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#10 23.60 Collecting XlsxWriter
#10 23.62   Downloading XlsxWriter-3.2.0-py3-none-any.whl (159 kB)
#10 23.80 Collecting h5py
#10 23.82   Downloading h5py-3.11.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.3 MB)
#10 24.48 Collecting matplotlib
#10 24.50   Downloading matplotlib-3.9.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.3 MB)
#10 24.71 Collecting seaborn
#10 24.73   Downloading seaborn-0.13.2-py3-none-any.whl (294 kB)
#10 24.83 Collecting wilds
#10 24.85   Downloading wilds-2.0.0-py3-none-any.whl (126 kB)
#10 24.95 Collecting click
#10 24.97   Downloading click-8.1.7-py3-none-any.whl (97 kB)
#10 25.05 Collecting appdirs
#10 25.06   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
#10 25.13 Collecting attr
#10 25.15   Downloading attr-0.3.2-py2.py3-none-any.whl (3.3 kB)
#10 25.24 Collecting nltk
#10 25.26   Downloading nltk-3.8.1-py3-none-any.whl (1.5 MB)
#10 25.40 Collecting nvidia-cusparse-cu11==11.7.4.91
#10 25.42   Downloading nvidia_cusparse_cu11-11.7.4.91-py3-none-manylinux1_x86_64.whl (173.2 MB)
#10 29.56 Collecting nvidia-cuda-cupti-cu11==11.7.101
#10 29.57   Downloading nvidia_cuda_cupti_cu11-11.7.101-py3-none-manylinux1_x86_64.whl (11.8 MB)
#10 29.91 Collecting nvidia-cudnn-cu11==8.5.0.96
#10 29.94   Downloading nvidia_cudnn_cu11-8.5.0.96-2-py3-none-manylinux1_x86_64.whl (557.1 MB)
#10 53.85 Collecting triton==2.0.0
#10 53.87   Downloading triton-2.0.0-1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (63.3 MB)
#10 57.80 Collecting nvidia-nccl-cu11==2.14.3
#10 57.82   Downloading nvidia_nccl_cu11-2.14.3-py3-none-manylinux1_x86_64.whl (177.1 MB)
#10 68.15 Collecting nvidia-cusolver-cu11==11.4.0.1
#10 68.16   Downloading nvidia_cusolver_cu11-11.4.0.1-2-py3-none-manylinux1_x86_64.whl (102.6 MB)
#10 72.85 Collecting sympy
#10 72.87   Downloading sympy-1.13.1-py3-none-any.whl (6.2 MB)
#10 73.16 Collecting nvidia-curand-cu11==10.2.10.91
#10 73.18   Downloading nvidia_curand_cu11-10.2.10.91-py3-none-manylinux1_x86_64.whl (54.6 MB)
#10 74.81 Collecting nvidia-cufft-cu11==10.9.0.58
#10 74.83   Downloading nvidia_cufft_cu11-10.9.0.58-py3-none-manylinux1_x86_64.whl (168.4 MB)
#10 80.23 Collecting nvidia-cuda-runtime-cu11==11.7.99
#10 80.25   Downloading nvidia_cuda_runtime_cu11-11.7.99-py3-none-manylinux1_x86_64.whl (849 kB)
#10 80.32 Collecting nvidia-cublas-cu11==11.10.3.66
#10 80.34   Downloading nvidia_cublas_cu11-11.10.3.66-py3-none-manylinux1_x86_64.whl (317.1 MB)
#10 89.62 Collecting filelock
#10 89.64   Downloading filelock-3.15.4-py3-none-any.whl (16 kB)
#10 89.75 Collecting networkx
#10 89.77   Downloading networkx-3.3-py3-none-any.whl (1.7 MB)
#10 89.89 Collecting jinja2
#10 89.91   Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#10 90.00 Collecting nvidia-nvtx-cu11==11.7.91
#10 90.01   Downloading nvidia_nvtx_cu11-11.7.91-py3-none-manylinux1_x86_64.whl (98 kB)
#10 90.11 Collecting nvidia-cuda-nvrtc-cu11==11.7.99
#10 90.13   Downloading nvidia_cuda_nvrtc_cu11-11.7.99-2-py3-none-manylinux1_x86_64.whl (21.0 MB)
#10 90.63 Collecting typing-extensions
#10 90.65   Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#10 90.68 Requirement already satisfied: wheel in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->ct-clip==0.1) (0.37.0)
#10 90.69 Requirement already satisfied: setuptools in /usr/local/lib/python3.10/site-packages (from nvidia-cublas-cu11==11.10.3.66->torch==2.0.1->ct-clip==0.1) (71.0.3)
#10 91.18 Collecting cmake
#10 91.20   Downloading cmake-3.30.0-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.9 MB)
#10 92.24 Collecting lit
#10 92.26   Downloading lit-18.1.8-py3-none-any.whl (96 kB)
#10 92.45 Collecting wcwidth<0.3.0,>=0.2.12
#10 92.47   Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#10 92.53 Requirement already satisfied: numpy>=1.17.3 in /usr/local/lib/python3.10/site-packages (from h5py->ct-clip==0.1) (2.0.0)
#10 92.77 Collecting MarkupSafe>=2.0
#10 92.79   Downloading MarkupSafe-2.1.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25 kB)
#10 92.98 Collecting pyparsing>=2.3.1
#10 93.00   Downloading pyparsing-3.1.2-py3-none-any.whl (103 kB)
#10 93.85 Collecting pillow>=8
#10 93.87   Downloading pillow-10.4.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.5 MB)
#10 94.00 Requirement already satisfied: packaging>=20.0 in /usr/local/lib/python3.10/site-packages (from matplotlib->ct-clip==0.1) (24.1)
#10 94.27 Collecting contourpy>=1.0.1
#10 94.29   Downloading contourpy-1.2.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (305 kB)
#10 94.36 Collecting cycler>=0.10
#10 94.38   Downloading cycler-0.12.1-py3-none-any.whl (8.3 kB)
#10 94.79 Collecting fonttools>=4.22.0
#10 94.81   Downloading fonttools-4.53.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (4.6 MB)
#10 95.19 Collecting kiwisolver>=1.3.1
#10 95.20   Downloading kiwisolver-1.4.5-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (1.6 MB)
#10 95.30 Requirement already satisfied: python-dateutil>=2.7 in /usr/local/lib/python3.10/site-packages (from matplotlib->ct-clip==0.1) (2.9.0.post0)
#10 95.46 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib->ct-clip==0.1) (1.16.0)
#10 95.59 Collecting joblib
#10 95.65   Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#10 95.76 Requirement already satisfied: tqdm in /usr/local/lib/python3.10/site-packages (from nltk->ct-clip==0.1) (4.66.4)
#10 95.81 Requirement already satisfied: pandas>=1.2 in /usr/local/lib/python3.10/site-packages (from seaborn->ct-clip==0.1) (2.2.2)
#10 95.90 Requirement already satisfied: tzdata>=2022.7 in /usr/local/lib/python3.10/site-packages (from pandas>=1.2->seaborn->ct-clip==0.1) (2024.1)
#10 95.90 Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.10/site-packages (from pandas>=1.2->seaborn->ct-clip==0.1) (2024.1)
#10 96.04 Collecting mpmath<1.4,>=1.1.0
#10 96.05   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#10 96.14 Collecting torchvision
#10 96.16   Downloading torchvision-0.18.0-cp310-cp310-manylinux1_x86_64.whl (7.0 MB)
#10 96.36   Downloading torchvision-0.17.2-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 96.57   Downloading torchvision-0.17.1-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 96.77   Downloading torchvision-0.17.0-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 97.04 Collecting requests
#10 97.07   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#10 97.11 Collecting torchvision
#10 97.12   Downloading torchvision-0.16.2-cp310-cp310-manylinux1_x86_64.whl (6.8 MB)
#10 97.38   Downloading torchvision-0.16.1-cp310-cp310-manylinux1_x86_64.whl (6.8 MB)
#10 97.61   Downloading torchvision-0.16.0-cp310-cp310-manylinux1_x86_64.whl (6.9 MB)
#10 97.92   Downloading torchvision-0.15.2-cp310-cp310-manylinux1_x86_64.whl (6.0 MB)
#10 98.41 Collecting charset-normalizer<4,>=2
#10 98.43   Downloading charset_normalizer-3.3.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (142 kB)
#10 98.53 Collecting idna<4,>=2.5
#10 98.55   Downloading idna-3.7-py3-none-any.whl (66 kB)
#10 98.69 Collecting urllib3<3,>=1.21.1
#10 98.71   Downloading urllib3-2.2.2-py3-none-any.whl (121 kB)
#10 98.81 Collecting certifi>=2017.4.17
#10 98.83   Downloading certifi-2024.7.4-py3-none-any.whl (162 kB)
#10 99.29 Collecting scikit-learn>=0.20.0
#10 99.31   Downloading scikit_learn-1.5.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (13.4 MB)
#10 100.1 Collecting scipy>=1.5.4
#10 100.2   Downloading scipy-1.14.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (41.1 MB)
#10 101.3 Collecting outdated>=0.2.0
#10 101.4   Downloading outdated-0.2.2-py2.py3-none-any.whl (7.5 kB)
#10 101.5 Collecting ogb>=1.2.6
#10 101.5   Downloading ogb-1.3.6-py3-none-any.whl (78 kB)
#10 101.7 Collecting littleutils
#10 101.7   Downloading littleutils-0.2.4-py3-none-any.whl (8.1 kB)
#10 101.8 Collecting threadpoolctl>=3.1.0
#10 101.9   Downloading threadpoolctl-3.5.0-py3-none-any.whl (18 kB)
#10 102.1 Building wheels for collected packages: ImageNetV2-pytorch
#10 102.1   Building wheel for ImageNetV2-pytorch (setup.py): started
#10 102.7   Building wheel for ImageNetV2-pytorch (setup.py): finished with status 'done'
#10 102.7   Created wheel for ImageNetV2-pytorch: filename=imagenetv2_pytorch-0.1-py3-none-any.whl size=2658 sha256=87e49a486c67dd7963d7b87944d0d8cc9b2e5647f946e96aeac79a4518af4ec5
#10 102.7   Stored in directory: /tmp/pip-ephem-wheel-cache-qs7atqhz/wheels/1f/7e/65/d45104c582d4a7127799588b0f65a16d0e9b8212417d778af6
#10 102.7 Successfully built ImageNetV2-pytorch
#10 103.2 Installing collected packages: urllib3, nvidia-cublas-cu11, mpmath, MarkupSafe, lit, idna, filelock, cmake, charset-normalizer, certifi, typing-extensions, triton, threadpoolctl, sympy, scipy, requests, nvidia-nvtx-cu11, nvidia-nccl-cu11, nvidia-cusparse-cu11, nvidia-cusolver-cu11, nvidia-curand-cu11, nvidia-cufft-cu11, nvidia-cudnn-cu11, nvidia-cuda-runtime-cu11, nvidia-cuda-nvrtc-cu11, nvidia-cuda-cupti-cu11, networkx, littleutils, joblib, jinja2, torch, scikit-learn, pyparsing, pillow, outdated, kiwisolver, fonttools, cycler, contourpy, wcwidth, torchvision, regex, ogb, matplotlib, click, XlsxWriter, wilds, seaborn, nltk, ImageNetV2-pytorch, h5py, ftfy, einops, beartype, attr, appdirs, ct-clip
#10 173.4   Running setup.py develop for ct-clip
#10 174.6 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#10 174.6 Successfully installed ImageNetV2-pytorch-0.1 MarkupSafe-2.1.5 XlsxWriter-3.2.0 appdirs-1.4.4 attr-0.3.2 beartype-0.18.5 certifi-2024.7.4 charset-normalizer-3.3.2 click-8.1.7 cmake-3.30.0 contourpy-1.2.1 ct-clip-0.1 cycler-0.12.1 einops-0.8.0 filelock-3.15.4 fonttools-4.53.1 ftfy-6.2.0 h5py-3.11.0 idna-3.7 jinja2-3.1.4 joblib-1.4.2 kiwisolver-1.4.5 lit-18.1.8 littleutils-0.2.4 matplotlib-3.9.1 mpmath-1.3.0 networkx-3.3 nltk-3.8.1 nvidia-cublas-cu11-11.10.3.66 nvidia-cuda-cupti-cu11-11.7.101 nvidia-cuda-nvrtc-cu11-11.7.99 nvidia-cuda-runtime-cu11-11.7.99 nvidia-cudnn-cu11-8.5.0.96 nvidia-cufft-cu11-10.9.0.58 nvidia-curand-cu11-10.2.10.91 nvidia-cusolver-cu11-11.4.0.1 nvidia-cusparse-cu11-11.7.4.91 nvidia-nccl-cu11-2.14.3 nvidia-nvtx-cu11-11.7.91 ogb-1.3.6 outdated-0.2.2 pillow-10.4.0 pyparsing-3.1.2 regex-2024.5.15 requests-2.32.3 scikit-learn-1.5.1 scipy-1.14.0 seaborn-0.13.2 sympy-1.13.1 threadpoolctl-3.5.0 torch-2.0.1 torchvision-0.15.2 triton-2.0.0 typing-extensions-4.12.2 urllib3-2.2.2 wcwidth-0.2.13 wilds-2.0.0
#10 174.6 WARNING: You are using pip version 21.2.4; however, version 24.1.2 is available.
#10 174.6 You should consider upgrading via the '/usr/local/bin/python3.10 -m pip install --upgrade pip' command.
#10 DONE 182.7s

#11 [web 7/9] RUN python3.10 -u -m pip install -e /CT-CLIP/transformer_maskgit
#11 1.789 Obtaining file:///CT-CLIP/transformer_maskgit
#11 2.426 Collecting accelerate
#11 2.469   Downloading accelerate-0.32.1-py3-none-any.whl (314 kB)
#11 2.518 Requirement already satisfied: beartype in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (0.18.5)
#11 2.519 Requirement already satisfied: einops>=0.6 in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (0.8.0)
#11 2.574 Collecting ema-pytorch>=0.2.2
#11 2.586   Downloading ema_pytorch-0.5.1-py3-none-any.whl (8.7 kB)
#11 2.906 Collecting opencv-python
#11 2.919   Downloading opencv_python-4.10.0.84-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (62.5 MB)
#11 4.112 Requirement already satisfied: pillow in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (10.4.0)
#11 4.119 Requirement already satisfied: numpy in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (2.0.0)
#11 4.300 Collecting sentencepiece
#11 4.312   Downloading sentencepiece-0.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.3 MB)
#11 4.356 Requirement already satisfied: torch==2.0.1 in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (2.0.1)
#11 4.408 Collecting torchtyping
#11 4.420   Downloading torchtyping-0.1.4-py3-none-any.whl (17 kB)
#11 4.430 Requirement already satisfied: torchvision in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (0.15.2)
#11 4.536 Collecting transformers==4.30.1
#11 4.548   Downloading transformers-4.30.1-py3-none-any.whl (7.2 MB)
#11 4.748 Requirement already satisfied: tqdm in /usr/local/lib/python3.10/site-packages (from transformer_maskgit==0.0.0) (4.66.4)
#11 4.889 Collecting vector-quantize-pytorch==1.1.2
#11 4.905   Downloading vector_quantize_pytorch-1.1.2-py3-none-any.whl (10.0 kB)
#11 4.979 Collecting nibabel
#11 4.993   Downloading nibabel-5.2.1-py3-none-any.whl (3.3 MB)
#11 5.140 Collecting openpyxl
#11 5.154   Downloading openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#11 5.197 Requirement already satisfied: typing-extensions in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (4.12.2)
#11 5.198 Requirement already satisfied: jinja2 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (3.1.4)
#11 5.198 Requirement already satisfied: nvidia-cusparse-cu11==11.7.4.91 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.4.91)
#11 5.200 Requirement already satisfied: nvidia-cuda-runtime-cu11==11.7.99 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (11.7.99)
#11 5.201 Requirement already satisfied: nvidia-cudnn-cu11==8.5.0.96 in /usr/local/lib/python3.10/site-packages (from torch==2.0.1->transformer_maskgit==0.0.0) (8.5.0.96)
